$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 Documentation/RCU/rcu.txt                          |    4 +-
 Documentation/RCU/stallwarn.txt                    |   14 +-
 Documentation/RCU/trace.txt                        |    4 +-
 Documentation/RCU/whatisRCU.txt                    |    2 +-
 Documentation/arm/firmware.txt                     |   28 +-
 Documentation/arm/sunxi/README                     |   16 +-
 Documentation/arm64/legacy_instructions.txt        |   45 +
 Documentation/atomic_ops.txt                       |   12 +-
 Documentation/devicetree/bindings/arm/amlogic.txt  |    8 +-
 .../devicetree/bindings/arm/arch_timer.txt         |    8 +
 Documentation/devicetree/bindings/arm/arm-boards   |   65 +
 .../devicetree/bindings/arm/bcm/cygnus.txt         |   31 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    9 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   38 +
 Documentation/devicetree/bindings/arm/gic.txt      |    1 +
 .../devicetree/bindings/arm/marvell,berlin.txt     |   10 +
 Documentation/devicetree/bindings/arm/mediatek.txt |   19 +-
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/rockchip.txt |    4 +
 .../devicetree/bindings/arm/samsung-boards.txt     |   19 +-
 .../devicetree/bindings/arm/ste-nomadik.txt        |    6 +
 Documentation/devicetree/bindings/arm/sunxi.txt    |   12 +
 .../devicetree/bindings/arm/ux500/power_domain.txt |   35 +
 .../devicetree/bindings/bus/brcm,gisb-arb.txt      |    6 +-
 .../devicetree/bindings/bus/mvebu-mbus.txt         |   17 +-
 .../devicetree/bindings/clock/bcm-cygnus-clock.txt |   34 +
 .../devicetree/bindings/clock/vf610-clock.txt      |   15 +
 .../devicetree/bindings/dma/xilinx/xilinx_vdma.txt |    2 +-
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |    1 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    2 +
 .../interrupt-controller/brcm,bcm7120-l2-intc.txt  |   26 +-
 .../memory-controllers/mvebu-sdram-controller.txt  |   21 +
 .../memory-controllers/nvidia,tegra-mc.txt         |   36 +
 Documentation/devicetree/bindings/nios2/nios2.txt  |   62 +
 Documentation/devicetree/bindings/nios2/timer.txt  |   19 +
 .../bindings/power_supply/imx-snvs-poweroff.txt    |   23 +
 .../bindings/reset/st,sti-picophyreset.txt         |   42 +
 .../devicetree/bindings/rtc/atmel,at91sam9-rtc.txt |   23 +
 .../bindings/timer/marvell,armada-370-xp-timer.txt |    9 +-
 .../devicetree/bindings/timer/renesas,mtu2.txt     |    2 +-
 .../devicetree/bindings/timer/renesas,tmu.txt      |    4 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 Documentation/devicetree/bindings/w1/omap-hdq.txt  |   17 +
 .../devicetree/bindings/watchdog/marvel.txt        |   13 +
 Documentation/kernel-parameters.txt                |   16 +
 Documentation/locking/lglock.txt                   |  166 ++
 Documentation/memory-barriers.txt                  |   51 +-
 Documentation/nios2/README                         |   23 +
 Documentation/x86/intel_mpx.txt                    |  234 +++
 MAINTAINERS                                        |   65 +-
 arch/arc/include/asm/io.h                          |    2 -
 arch/arm/Kconfig                                   |   30 +-
 arch/arm/Kconfig.debug                             |  167 +-
 arch/arm/Makefile                                  |    8 +-
 arch/arm/boot/dts/Makefile                         |   80 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   17 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |    4 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |  362 ++++
 arch/arm/boot/dts/am33xx.dtsi                      |   32 +-
 arch/arm/boot/dts/am4372.dtsi                      |   48 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |   34 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |   12 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |  405 +++++
 arch/arm/boot/dts/arm-realview-pb1176.dts          |  412 +++++
 arch/arm/boot/dts/armada-370-db.dts                |  106 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   25 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |  101 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   64 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   73 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |  316 ++++
 arch/arm/boot/dts/armada-370-xp.dtsi               |   14 +-
 arch/arm/boot/dts/armada-370.dtsi                  |  190 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   12 +-
 arch/arm/boot/dts/armada-385-db.dts                |    2 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    6 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   57 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   19 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   75 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   15 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   15 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   15 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |  166 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   14 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |  330 ++++
 arch/arm/boot/dts/armada-xp.dtsi                   |   71 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   19 +
 arch/arm/boot/dts/at91sam9x25.dtsi                 |    1 +
 arch/arm/boot/dts/at91sam9x35.dtsi                 |    1 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   12 +
 arch/arm/boot/dts/at91sam9x5_can.dtsi              |   50 +-
 arch/arm/boot/dts/at91sam9x5_usart3.dtsi           |    3 +
 arch/arm/boot/dts/atlas6.dtsi                      |   15 +
 arch/arm/boot/dts/bcm-cygnus-clock.dtsi            |   91 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |  140 ++
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |   30 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |   46 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |   51 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |   64 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   59 +
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |   84 +
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |   78 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |   57 +
 arch/arm/boot/dts/bcm47081.dtsi                    |   26 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   51 +
 arch/arm/boot/dts/bcm911360_entphn.dts             |   53 +
 arch/arm/boot/dts/bcm911360k.dts                   |   53 +
 arch/arm/boot/dts/bcm958300k.dts                   |   53 +
 arch/arm/boot/dts/berlin2-sony-nsz-gs7.dts         |   16 +
 arch/arm/boot/dts/berlin2.dtsi                     |  110 ++
