$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 Documentation/ABI/testing/sysfs-block              |    7 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |   83 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   32 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-hi8435 |   43 +
 .../ABI/testing/sysfs-bus-iio-chemical-vz89x       |    7 +
 .../ABI/testing/sysfs-bus-iio-humidity-hdc100x     |    9 +
 Documentation/ABI/testing/sysfs-bus-iio-meas-spec  |    8 +
 .../ABI/testing/sysfs-bus-iio-trigger-sysfs        |   22 +
 .../ABI/testing/sysfs-bus-intel_th-devices-gth     |   49 +
 .../ABI/testing/sysfs-bus-intel_th-devices-msc     |   33 +
 .../ABI/testing/sysfs-bus-intel_th-devices-pti     |   24 +
 .../ABI/testing/sysfs-bus-intel_th-output-devices  |   13 +
 Documentation/ABI/testing/sysfs-bus-mei            |    7 +
 Documentation/ABI/testing/sysfs-bus-usb            |   20 +
 Documentation/ABI/testing/sysfs-class-fpga-manager |   37 +
 Documentation/ABI/testing/sysfs-class-mic.txt      |   29 +-
 Documentation/ABI/testing/sysfs-class-stm          |   14 +
 Documentation/ABI/testing/sysfs-class-stm_source   |   11 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |   12 +
 Documentation/ABI/testing/sysfs-power              |   12 +
 Documentation/DocBook/iio.tmpl                     |    2 +-
 Documentation/arm/uefi.txt                         |    2 -
 Documentation/arm64/booting.txt                    |    7 +-
 Documentation/block/pr.txt                         |  119 +
 Documentation/device-mapper/delay.txt              |    1 +
 Documentation/devicetree/bindings/arm/pmu.txt      |    2 +
 .../bindings/fpga/xilinx-zynq-fpga-mgr.txt         |   19 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    3 +-
 .../devicetree/bindings/iio/accel/mma8452.txt      |   24 +
 .../devicetree/bindings/iio/adc/hi8435.txt         |   21 +
 .../devicetree/bindings/iio/light/apds9960.txt     |   22 +
 .../devicetree/bindings/iio/light/us5182d.txt      |   34 +
 Documentation/devicetree/bindings/misc/sram.txt    |   16 +
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |   20 +
 .../devicetree/bindings/nvmem/mxs-ocotp.txt        |   25 +
 .../devicetree/bindings/nvmem/rockchip-efuse.txt   |   38 +
 .../devicetree/bindings/nvmem/vf610-ocotp.txt      |   19 +
 .../bindings/phy/brcm,cygnus-pcie-phy.txt          |   47 +
 .../devicetree/bindings/phy/phy-mt65xx-usb.txt     |   68 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    3 +
 .../devicetree/bindings/serial/ingenic,uart.txt    |    3 +-
 Documentation/devicetree/bindings/serial/pl011.txt |    2 +-
 .../devicetree/bindings/serial/qcom,msm-uartdm.txt |    6 +
 .../bindings/serial/renesas,sci-serial.txt         |    2 +
 .../bindings/serial/snps-dw-apb-uart.txt           |    3 +
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |   27 +-
 Documentation/devicetree/bindings/usb/dwc3.txt     |    5 +
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 Documentation/devicetree/bindings/w1/omap-hdq.txt  |    7 +-
 Documentation/driver-model/platform.txt            |   14 +
 .../features/debug/KASAN/arch-support.txt          |    2 +-
 Documentation/filesystems/debugfs.txt              |    2 +-
 Documentation/filesystems/f2fs.txt                 |    3 +-
 Documentation/fpga/fpga-mgr.txt                    |  171 +
 Documentation/ioctl/ioctl-number.txt               |    4 +
 Documentation/kernel-parameters.txt                |   13 +-
 Documentation/mic/mic_overview.txt                 |   31 +-
 Documentation/mic/mpssd/mpss                       |    4 +-
 Documentation/mic/mpssd/mpssd.c                    |  362 +-
 Documentation/mic/mpssd/mpssd.h                    |    1 +
 Documentation/serial/driver                        |   10 +-
 Documentation/serial/tty.txt                       |   60 +-
 Documentation/trace/intel_th.txt                   |   99 +
 Documentation/trace/stm.txt                        |   80 +
 Documentation/usb/authorization.txt                |   31 +
 Documentation/w1/masters/omap-hdq                  |    6 +
 MAINTAINERS                                        |   88 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    5 +
 arch/arm/include/asm/xen/hypervisor.h              |   10 +
 arch/arm/include/asm/xen/page-coherent.h           |   26 +-
 arch/arm/include/asm/xen/page.h                    |   22 +-
 arch/arm/kernel/time.c                             |    2 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    2 +-
 arch/arm/mach-omap2/timer.c                        |    4 +-
 arch/arm/mach-rockchip/rockchip.c                  |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    4 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/arm/mach-spear/spear13xx.c                    |    2 +-
 arch/arm/mach-sunxi/sunxi.c                        |    2 +-
 arch/arm/mach-u300/core.c                          |    2 +-
 arch/arm/mach-ux500/timer.c                        |    2 +-
 arch/arm/mach-zynq/common.c                        |    2 +-
 arch/arm/plat-samsung/devs.c                       |    6 +-
 arch/arm/xen/enlighten.c                           |   20 +-
 arch/arm/xen/mm.c                                  |   39 +-
 arch/arm/xen/p2m.c                                 |    6 +-
 arch/arm64/Kconfig                                 |   69 +-
 arch/arm64/Kconfig.debug                           |    2 +-
 arch/arm64/Makefile                                |    7 +
 arch/arm64/boot/dts/arm/juno-r1.dts                |   18 +-
 arch/arm64/boot/dts/arm/juno.dts                   |   18 +-
 arch/arm64/configs/defconfig                       |    9 +
 arch/arm64/include/asm/acpi.h                      |    1 -
 arch/arm64/include/asm/assembler.h                 |   11 +
 arch/arm64/include/asm/atomic.h                    |   63 +-
 arch/arm64/include/asm/atomic_ll_sc.h              |   98 +-
 arch/arm64/include/asm/atomic_lse.h                |  193 +-
 arch/arm64/include/asm/cache.h                     |    2 +-
 arch/arm64/include/asm/cacheflush.h                |    7 +
 arch/arm64/include/asm/cachetype.h                 |    4 +-
 arch/arm64/include/asm/cmpxchg.h                   |  279 +-
 arch/arm64/include/asm/cpu.h                       |    4 +
 arch/arm64/include/asm/cpufeature.h                |   91 +-
 arch/arm64/include/asm/cputype.h                   |   15 -
 arch/arm64/include/asm/dcc.h                       |   55 +
 arch/arm64/include/asm/fixmap.h                    |    7 +-
 arch/arm64/include/asm/hw_breakpoint.h             |    9 +-
 arch/arm64/include/asm/hwcap.h                     |    8 +
 arch/arm64/include/asm/irq.h                       |   14 -
 arch/arm64/include/asm/kasan.h                     |   38 +
 arch/arm64/include/asm/kernel-pgtable.h            |   83 +
 arch/arm64/include/asm/memory.h                    |    6 +-
 arch/arm64/include/asm/mmu.h                       |   15 +-
 arch/arm64/include/asm/mmu_context.h               |  113 +-
 arch/arm64/include/asm/page.h                      |   27 +-
 arch/arm64/include/asm/pgalloc.h                   |    1 +
 arch/arm64/include/asm/pgtable-hwdef.h             |   48 +-
 arch/arm64/include/asm/pgtable.h                   |   30 +-
 arch/arm64/include/asm/pmu.h                       |   83 -
 arch/arm64/include/asm/processor.h                 |    2 +-
 arch/arm64/include/asm/ptrace.h                    |   16 +-
 arch/arm64/include/asm/string.h                    |   16 +
 arch/arm64/include/asm/sysreg.h                    |  157 +-
 arch/arm64/include/asm/thread_info.h               |    5 +-
 arch/arm64/include/asm/tlb.h                       |   26 +-
 arch/arm64/include/asm/tlbflush.h                  |   18 +-
 arch/arm64/kernel/Makefile                         |   11 +-
 arch/arm64/kernel/acpi.c                           |   25 -
 arch/arm64/kernel/arm64ksyms.c                     |    3 +
 arch/arm64/kernel/asm-offsets.c                    |    2 +-
 arch/arm64/kernel/cpu_errata.c                     |    2 +-
 arch/arm64/kernel/cpufeature.c                     |  851 +-
 arch/arm64/kernel/cpuinfo.c                        |  254 +-
 arch/arm64/kernel/debug-monitors.c                 |   10 +-
 arch/arm64/kernel/efi-entry.S                      |   10 +-
 arch/arm64/kernel/efi.c                            |    5 +-
 arch/arm64/kernel/entry.S                          |    2 +
 arch/arm64/kernel/fpsimd.c                         |   16 +-
 arch/arm64/kernel/head.S                           |   76 +-
 arch/arm64/kernel/hw_breakpoint.c                  |   19 +-
 arch/arm64/kernel/image.h                          |   38 +-
 arch/arm64/kernel/irq.c                            |   62 -
 arch/arm64/kernel/module.c                         |   16 +-
 arch/arm64/kernel/perf_event.c                     | 1066 +--
 arch/arm64/kernel/process.c                        |    3 +
 arch/arm64/kernel/setup.c                          |  245 +-
 arch/arm64/kernel/smp.c                            |   22 +-
 arch/arm64/kernel/suspend.c                        |    2 +-
 arch/arm64/kernel/time.c                           |    8 +-
 arch/arm64/kernel/traps.c                          |   15 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    6 +-
 arch/arm64/kvm/Kconfig                             |    3 +
 arch/arm64/kvm/reset.c                             |    2 +-
 arch/arm64/kvm/sys_regs.c                          |   12 +-
 arch/arm64/lib/copy_from_user.S                    |   78 +-
 arch/arm64/lib/copy_in_user.S                      |   67 +-
 arch/arm64/lib/copy_template.S                     |  193 +
 arch/arm64/lib/copy_to_user.S                      |   67 +-
 arch/arm64/lib/memchr.S                            |    2 +-
 arch/arm64/lib/memcmp.S                            |    2 +-
 arch/arm64/lib/memcpy.S                            |  184 +-
 arch/arm64/lib/memmove.S                           |    9 +-
 arch/arm64/lib/memset.S                            |    5 +-
 arch/arm64/lib/strcmp.S                            |    2 +-
 arch/arm64/lib/strlen.S                            |    2 +-
 arch/arm64/lib/strncmp.S                           |    2 +-
 arch/arm64/mm/Makefile                             |    3 +
 arch/arm64/mm/cache.S                              |   10 +-
 arch/arm64/mm/context.c                            |  236 +-
 arch/arm64/mm/dump.c                               |   18 +-
 arch/arm64/mm/fault.c                              |    2 +-
 arch/arm64/mm/init.c                               |   19 +-
 arch/arm64/mm/kasan_init.c                         |  165 +
 arch/arm64/mm/mmu.c                                |  145 +-
 arch/arm64/mm/pageattr.c                           |    2 +-
 arch/arm64/mm/pgd.c                                |    2 -
 arch/arm64/mm/proc.S                               |   10 +-
 arch/ia64/include/asm/pci.h                        |    5 -
 arch/ia64/pci/pci.c                                |  368 +-
 arch/microblaze/kernel/setup.c                     |    2 +-
 arch/mips/pistachio/time.c                         |    2 +-
 arch/mips/ralink/clk.c                             |    2 +-
 arch/nios2/kernel/time.c                           |    2 +-
 arch/parisc/include/asm/cache.h                    |   18 +-
 arch/parisc/include/uapi/asm/unistd.h              |    4 +-
 arch/parisc/kernel/syscall_table.S                 |    2 +
 arch/s390/Kconfig                                  |    2 +
 arch/s390/hypfs/hypfs_diag.c                       |   10 +-
 arch/s390/hypfs/hypfs_diag0c.c                     |    2 +
 arch/s390/hypfs/hypfs_sprp.c                       |    9 +-
 arch/s390/hypfs/hypfs_vm.c                         |    2 +
 arch/s390/include/asm/appldata.h                   |    2 +
 arch/s390/include/asm/atomic.h                     |    2 -
 arch/s390/include/asm/barrier.h                    |    8 +-
 arch/s390/include/asm/bitops.h                     |   55 +-
 arch/s390/include/asm/cio.h                        |   10 +
 arch/s390/include/asm/cmb.h                        |    1 +
 arch/s390/include/asm/cmpxchg.h                    |   30 +-
 arch/s390/include/asm/cpu_mf.h                     |    5 -
 arch/s390/include/asm/ctl_reg.h                    |    2 -
 arch/s390/include/asm/diag.h                       |   29 +
 arch/s390/include/asm/etr.h                        |   10 +-
 arch/s390/include/asm/fpu/api.h                    |   30 +
 .../include/asm/{fpu-internal.h => fpu/internal.h} |   51 +-
 arch/s390/include/asm/fpu/types.h                  |   25 +
 arch/s390/include/asm/idle.h                       |    2 +
 arch/s390/include/asm/irq.h                        |   14 +-
 arch/s390/include/asm/kvm_host.h                   |    2 +-
 arch/s390/include/asm/kvm_para.h                   |   67 +-
 arch/s390/include/asm/lowcore.h                    |   11 +-
 arch/s390/include/asm/nmi.h                        |   98 +-
 arch/s390/include/asm/pgtable.h                    |   66 +-
 arch/s390/include/asm/processor.h                  |   99 +-
 arch/s390/include/asm/ptrace.h                     |   11 +-
 arch/s390/include/asm/setup.h                      |   50 +-
 arch/s390/include/asm/spinlock.h                   |    3 -
 arch/s390/include/asm/switch_to.h                  |    2 +-
 arch/s390/include/asm/thread_info.h                |   22 +-
 arch/s390/include/asm/trace/diag.h                 |   43 +
 arch/s390/kernel/Makefile                          |    2 +
 arch/s390/kernel/asm-offsets.c                     |  290 +-
 arch/s390/kernel/compat_signal.c                   |    7 +-
 arch/s390/kernel/cpcmd.c                           |    2 +
 arch/s390/kernel/crash_dump.c                      |   16 +-
 arch/s390/kernel/diag.c                            |  134 +-
 arch/s390/kernel/early.c                           |   15 +-
 arch/s390/kernel/entry.S                           |  230 +-
 arch/s390/kernel/entry.h                           |    3 -
 arch/s390/kernel/head64.S                          |    7 +-
 arch/s390/kernel/ipl.c                             |    9 +-
 arch/s390/kernel/irq.c                             |    1 -
 arch/s390/kernel/nmi.c                             |  120 +-
 arch/s390/kernel/perf_cpum_sf.c                    |   10 +-
 arch/s390/kernel/process.c                         |   37 +-
 arch/s390/kernel/processor.c                       |    5 +-
 arch/s390/kernel/ptrace.c                          |   52 +-
 arch/s390/kernel/runtime_instr.c                   |   64 +-
 arch/s390/kernel/s390_ksyms.c                      |    3 +-
 arch/s390/kernel/signal.c                          |    7 +-
 arch/s390/kernel/smp.c                             |   10 +-
 arch/s390/kernel/time.c                            |   31 +-
 arch/s390/kernel/topology.c                        |   28 +-
 arch/s390/kernel/trace.c                           |   29 +
 arch/s390/kernel/traps.c                           |   41 +-
 arch/s390/kernel/vdso.c                            |    2 +-
 arch/s390/kvm/kvm-s390.c                           |    6 -
 arch/s390/lib/delay.c                              |   30 +-
 arch/s390/lib/find.c                               |    4 +-
 arch/s390/lib/spinlock.c                           |    4 +-
 arch/s390/mm/extmem.c                              |    3 +
 arch/s390/mm/fault.c                               |    7 +-
 arch/s390/mm/hugetlbpage.c                         |    2 +
 arch/s390/numa/mode_emu.c                          |   10 +-
 arch/s390/pci/pci_insn.c                           |    6 +-
 arch/x86/include/asm/msr-index.h                   |    7 +
 arch/x86/include/asm/pgtable.h                     |   10 +
 arch/x86/include/asm/xen/hypervisor.h              |    5 +
 arch/x86/include/asm/xen/page.h                    |    8 +-
 arch/x86/kernel/acpi/boot.c                        |   22 +-
 arch/x86/pci/acpi.c                                |  296 +-
 arch/x86/xen/enlighten.c                           |   15 +
 arch/x86/xen/grant-table.c                         |    2 +-
 arch/x86/xen/mmu.c                                 |    1 +
 arch/x86/xen/p2m.c                                 |   19 +-
 arch/x86/xen/setup.c                               |    9 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 block/bio-integrity.c                              |   17 +-
 block/blk-core.c                                   |  106 +-
 block/blk-integrity.c                              |  192 +-
 block/blk-merge.c                                  |   32 +-
 block/blk-mq-sysfs.c                               |    6 -
 block/blk-mq-tag.c                                 |    4 +
 block/blk-mq.c                                     |  169 +-
 block/blk-mq.h                                     |    2 -
 block/blk-sysfs.c                                  |    3 +-
 block/blk.h                                        |   23 +
 block/elevator.c                                   |    2 +-
 block/genhd.c                                      |    2 +
 block/ioctl.c                                      |  330 +-
 block/partition-generic.c                          |    1 +
 block/t10-pi.c                                     |   16 +-
 drivers/Kconfig                                    |   10 +
 drivers/Makefile                                   |    5 +
 drivers/acpi/Kconfig                               |   29 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpi_lpss.c                           |    2 +-
 drivers/acpi/acpi_pad.c                            |    2 -
