$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 .../ABI/testing/sysfs-platform-dell-laptop         |   69 +
 Documentation/arm64/acpi_object_usage.txt          |  593 ++++++
 Documentation/arm64/arm-acpi.txt                   |  505 +++++
 Documentation/devicetree/bindings/arc/pct.txt      |   20 +
 Documentation/devicetree/bindings/arc/pmu.txt      |   24 -
 Documentation/devicetree/bindings/arm/altera.txt   |   14 +
 .../devicetree/bindings/arm/arch_timer.txt         |    8 +-
 .../devicetree/bindings/common-properties.txt      |   60 +
 Documentation/devicetree/bindings/cris/axis.txt    |    9 +
 Documentation/devicetree/bindings/cris/boards.txt  |    8 +
 .../devicetree/bindings/cris/interrupts.txt        |   23 +
 .../devicetree/bindings/dma/apm-xgene-dma.txt      |   47 +
 .../devicetree/bindings/dma/jz4780-dma.txt         |   56 +
 .../devicetree/bindings/dma/qcom_bam_dma.txt       |    1 +
 .../devicetree/bindings/dma/rcar-audmapp.txt       |   29 -
 .../devicetree/bindings/dma/renesas,usb-dmac.txt   |   37 +
 Documentation/devicetree/bindings/pwm/imx-pwm.txt  |   12 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/dma-buf-sharing.txt                  |   23 +-
 Documentation/filesystems/xfs.txt                  |   29 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kernel-parameters.txt                |    3 +-
 Documentation/laptops/thinkpad-acpi.txt            |   18 +
 Documentation/md-cluster.txt                       |  176 ++
 Documentation/target/tcm_mod_builder.py            |   79 +-
 Documentation/target/tcmu-design.txt               |   43 +-
 Documentation/virtual/kvm/api.txt                  |   17 +
 MAINTAINERS                                        |   33 +-
 arch/arc/boot/dts/angel4.dts                       |    2 +-
 arch/arc/configs/nsimosci_defconfig                |   19 +-
 arch/arc/include/asm/arcregs.h                     |   14 +-
 arch/arc/include/asm/bitops.h                      |   31 +-
 arch/arc/include/asm/perf_event.h                  |   70 +-
 arch/arc/kernel/perf_event.c                       |   73 +-
 arch/arc/kernel/process.c                          |    9 +-
 arch/arc/kernel/setup.c                            |    5 +-
 arch/arc/kernel/traps.c                            |    4 +-
 arch/arc/mm/init.c                                 |    9 +-
 arch/arm/include/uapi/asm/kvm.h                    |    8 +-
 arch/arm/kernel/head-nommu.S                       |   12 +-
 arch/arm/kvm/arm.c                                 |    3 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   20 +-
 arch/arm/mach-shmobile/board-bockw.c               |   14 +-
 arch/arm/mach-shmobile/board-kzm9g.c               |   20 +-
 arch/arm/mach-shmobile/board-marzen.c              |   10 +-
 arch/arm/mm/Kconfig                                |    2 +-
 arch/arm/vdso/.gitignore                           |    2 +
 arch/arm/vdso/Makefile                             |    4 +-
 arch/arm64/Kconfig                                 |    4 +
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   26 +
 arch/arm64/include/asm/acenv.h                     |   18 +
 arch/arm64/include/asm/acpi.h                      |   96 +
 arch/arm64/include/asm/cpu_ops.h                   |    1 +
 arch/arm64/include/asm/fixmap.h                    |    3 +
 arch/arm64/include/asm/irq.h                       |   13 +
 arch/arm64/include/asm/pci.h                       |    6 +
 arch/arm64/include/asm/psci.h                      |    3 +-
 arch/arm64/include/asm/smp.h                       |    5 +-
 arch/arm64/include/uapi/asm/kvm.h                  |    8 +-
 arch/arm64/kernel/Makefile                         |    1 +
 arch/arm64/kernel/acpi.c                           |  345 ++++
 arch/arm64/kernel/cpu_ops.c                        |    2 +-
 arch/arm64/kernel/pci.c                            |   25 +
 arch/arm64/kernel/psci.c                           |  112 +-
