$ date -R
Mon, 16 Nov 2015 11:29:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (0ca9b67606f0 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 12b76f3bf336..0ca9b67606f0
Fast-forward
 .../devicetree/bindings/mips/img/xilfpga.txt       |  83 ++++++
 arch/mips/Kbuild                                   |   1 +
 arch/mips/Kbuild.platforms                         |   1 +
 arch/mips/Kconfig                                  |  88 +++++-
 arch/mips/Kconfig.debug                            |  72 +++++
 arch/mips/Makefile                                 |   4 +
 arch/mips/bcm47xx/setup.c                          |  19 +-
 arch/mips/bcm47xx/sprom.c                          |  46 ++--
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  14 +-
 arch/mips/bcm63xx/cpu.c                            |  12 +-
 arch/mips/bcm63xx/dev-pcmcia.c                     |   2 +-
 arch/mips/bcm63xx/irq.c                            |   2 +-
 arch/mips/bcm63xx/setup.c                          |   8 +-
 arch/mips/bcm63xx/timer.c                          |   2 +-
 arch/mips/bmips/setup.c                            |   1 -
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/brcm/bcm7346.dtsi               | 114 +++++++-
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  62 ++++-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  62 ++++-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  94 ++++++-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |  42 +++
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |  28 ++
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |  16 ++
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |  16 ++
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |  20 ++
 arch/mips/boot/dts/mti/malta.dts                   |   4 +
 arch/mips/boot/dts/xilfpga/Makefile                |   9 +
 arch/mips/boot/dts/xilfpga/microAptiv.dtsi         |  21 ++
 arch/mips/boot/dts/xilfpga/nexys4ddr.dts           |  46 ++++
 arch/mips/cavium-octeon/setup.c                    |  11 +-
 arch/mips/configs/bigsur_defconfig                 |  12 +-
 arch/mips/configs/bmips_be_defconfig               |   3 +-
 arch/mips/configs/bmips_stb_defconfig              |   3 +-
 arch/mips/configs/capcella_defconfig               |   6 +-
 arch/mips/configs/e55_defconfig                    |   6 +-
 arch/mips/configs/fuloong2e_defconfig              |  14 +-
 arch/mips/configs/lasat_defconfig                  |  10 +-
 arch/mips/configs/lemote2f_defconfig               |  11 +-
 arch/mips/configs/malta_defconfig                  |   6 +-
 arch/mips/configs/malta_kvm_defconfig              |  16 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |  16 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |  11 +-
 arch/mips/configs/maltaaprp_defconfig              |  11 +-
 arch/mips/configs/maltasmvp_eva_defconfig          |  11 +-
 arch/mips/configs/maltaup_defconfig                |  11 +-
 arch/mips/configs/maltaup_xpa_defconfig            |  16 +-
 arch/mips/configs/mpc30x_defconfig                 |   6 +-
 arch/mips/configs/xilfpga_defconfig                |  40 +++
 arch/mips/include/asm/abi.h                        |   5 +-
 arch/mips/include/asm/atomic.h                     |   2 +-
 arch/mips/include/asm/bcache.h                     |  27 ++
 arch/mips/include/asm/cdmm.h                       |  11 +
 arch/mips/include/asm/clocksource.h                |  29 ++
 arch/mips/include/asm/compat.h                     |  62 +++--
 arch/mips/include/asm/cpu-features.h               |   6 +-
 arch/mips/include/asm/debug.h                      |  22 ++
 arch/mips/include/asm/elf.h                        |   7 +
 arch/mips/include/asm/fw/fw.h                      |  16 --
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |   5 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |  14 +
 arch/mips/include/asm/mach-malta/malta-dtshim.h    |  29 ++
 arch/mips/include/asm/mach-ralink/mt7620.h         |   8 +-
 arch/mips/include/asm/mach-ralink/ralink_regs.h    |  17 ++
 arch/mips/include/asm/mach-ralink/rt305x.h         |  21 +-
 arch/mips/include/asm/mach-xilfpga/irq.h           |  18 ++
 arch/mips/include/asm/mips-cm.h                    |  78 +++++-
 arch/mips/include/asm/mips-cpc.h                   |   3 +-
 arch/mips/include/asm/mipsregs.h                   |  18 +-
 arch/mips/include/asm/page.h                       |   2 +-
 arch/mips/include/asm/processor.h                  |   8 +-
 arch/mips/include/asm/vdso.h                       | 139 ++++++++--
 arch/mips/include/uapi/asm/Kbuild                  |   2 +-
 arch/mips/include/uapi/asm/auxvec.h                |  17 ++
 arch/mips/jz4740/board-qi_lb60.c                   |  13 +-
 arch/mips/kernel/Makefile                          |   1 +
 arch/mips/kernel/cps-vec-ns16550.S                 | 202 ++++++++++++++
 arch/mips/kernel/cps-vec.S                         |  44 ++-
